0.000536	0.000766	-0.000573	0.000541	-0.002840	0.002474	-0.000278	0.000443	0.000337	0.000218	0.000267	-0.001456	-0.001181	-0.001069	0.003040	0.004133	0.004052	0.001792	0.003418	-0.000150	0.000110	0.001027	-0.000300	0.002230	-0.000893	-0.000642	-0.001146	0.000819	-0.000810	0.002061	-0.003140	-0.003189	0.000596	0.001391	-0.000775	0.001786	0.000412	0.001580	0.000052	0.002371	0.000898	-0.001039	-0.001595	0.002906	-0.000317	-0.002165	-0.000262	0.000675	0.000160	1.936131	
-0.002829	-0.001313	0.003328	0.000042	0.002368	0.000788	0.000092	0.000481	-0.000613	0.000005	-0.000673	-0.002532	-0.001007	-0.002909	-0.000349	-0.000653	0.000315	0.002708	-0.002500	0.000456	-0.000093	-0.002545	0.000771	0.000981	-0.000969	0.000630	0.000687	0.000212	-0.002438	0.001566	0.001303	0.000689	0.001944	-0.001883	-0.000250	0.002063	-0.000587	0.003563	0.002208	-0.000268	-0.000565	0.000345	-0.002045	0.000852	-0.000130	0.003495	-0.000417	0.001067	-0.000103	2.234886	
-0.002944	0.002803	0.001608	0.004749	-0.002493	0.001511	0.001726	0.001925	0.002493	-0.002568	-0.002126	0.000463	0.001961	0.002041	0.000049	0.004764	-0.001805	0.003027	-0.002851	0.004078	0.000134	0.002177	-0.005292	-0.002038	-0.000408	-0.000271	0.004675	0.002193	-0.000383	-0.000282	0.001750	0.003553	-0.001475	0.001577	-0.000729	0.002858	0.001459	0.002329	-0.000443	0.005252	-0.001619	0.001281	0.000418	0.003875	-0.002639	0.000938	0.000423	0.003073	0.000300	-0.105847	
-0.000827	0.001514	-0.005720	-0.000955	-0.004476	0.001096	0.001861	0.000007	0.001874	-0.002050	-0.002554	-0.000516	-0.001569	-0.000250	0.001152	0.002138	-0.002528	0.000349	-0.002267	0.003313	-0.000009	-0.003859	-0.002003	0.001520	0.001600	-0.000178	0.002778	0.002105	-0.002640	0.005251	0.003354	0.000251	-0.000429	-0.001540	-0.002491	0.005087	-0.001916	0.001910	0.000224	0.003960	-0.003768	0.000108	0.002454	-0.000108	-0.000986	-0.000755	-0.004058	0.003809	0.000440	-2.209659	
0.002494	-0.000749	-0.001214	-0.003460	0.002775	0.004239	-0.000898	0.006150	-0.001529	0.002090	-0.002794	-0.002092	0.003325	0.000062	0.002067	0.001924	-0.002742	0.001850	-0.002487	-0.002326	-0.001244	-0.004803	0.001365	-0.002411	-0.004514	-0.000845	0.003840	0.002002	0.005799	-0.002402	-0.000035	0.000020	0.000997	-0.000372	-0.002353	0.002474	0.002265	-0.001690	0.003005	0.002000	0.002263	-0.004338	-0.000535	0.001698	-0.001066	-0.005624	0.004134	-0.005721	0.000856	0.008347	
0.002338	0.000092	-0.001413	0.002537	0.001274	0.002035	0.003196	0.000873	0.001268	-0.000314	-0.002516	0.000014	-0.002613	-0.002181	0.002162	-0.001765	-0.002646	0.000015	0.000181	-0.005438	0.001587	0.001448	-0.003733	0.000503	-0.001016	0.001775	-0.002463	-0.000493	0.000456	0.001484	-0.002358	0.001781	-0.001574	-0.002282	-0.001064	-0.001453	-0.003430	-0.003668	0.001904	-0.001495	-0.002127	-0.002528	0.001566	0.002609	-0.000686	0.000842	0.001920	-0.002521	0.002222	-1.158115	
-0.002779	-0.003105	0.001618	0.001974	-0.002284	-0.002508	-0.000857	-0.005638	0.003445	-0.002158	0.000150	0.002232	0.002971	0.000205	-0.004302	0.003496	0.000771	-0.001589	-0.002150	0.003170	0.000164	-0.000934	0.000626	-0.000816	0.001589	-0.001293	-0.000506	0.003168	0.001927	-0.001371	0.000819	0.002252	0.001663	-0.002326	0.002266	-0.001535	0.001816	0.001800	-0.000567	0.002781	0.002658	0.003600	0.000504	-0.001583	0.000968	-0.002794	-0.001026	0.002671	-0.002327	0.312615	
0.001669	-0.000083	-0.001176	0.001789	0.000380	0.005228	0.002599	0.000706	0.000005	-0.001731	0.002551	-0.000455	-0.001729	-0.000846	-0.003995	0.000374	0.001050	-0.000850	-0.003161	0.001202	-0.002651	-0.000090	0.003673	0.002275	-0.002180	0.003668	-0.001747	0.000062	-0.001159	0.002131	0.000889	0.000009	0.001689	-0.000983	0.001325	0.001972	0.003381	-0.000605	-0.000594	-0.002622	0.000287	-0.001879	-0.001425	-0.000444	-0.003369	-0.001611	-0.002459	0.004590	0.000715	1.393706	
0.002457	0.001776	0.007928	0.002212	0.003418	-0.001781	0.001434	-0.000493	0.002897	0.002572	0.001419	-0.001504	0.000469	0.003322	0.001228	0.004477	-0.001722	-0.001365	0.002666	-0.003487	-0.001893	0.005624	0.000593	0.003224	0.003566	0.000382	-0.001029	-0.001250	0.003959	0.005795	-0.003683	0.003075	-0.000609	-0.001953	-0.001101	0.004412	-0.000526	0.005677	-0.002031	0.003379	-0.006789	-0.002301	0.000319	0.004055	-0.002835	-0.006220	-0.000699	0.000119	0.000122	0.231695	
-0.001642	0.000271	-0.003764	0.000218	-0.002144	-0.001096	0.003100	-0.000998	0.002493	-0.002594	0.002747	0.002119	-0.005157	0.001193	-0.000179	-0.000345	0.001728	0.001185	-0.003492	-0.001881	-0.001952	-0.002521	-0.000860	0.003683	0.000685	-0.001901	0.000128	0.001325	-0.002527	0.000752	-0.003389	0.001231	-0.004824	0.000035	-0.002588	0.002871	-0.008071	0.001526	0.000978	0.005355	-0.002351	0.001599	0.001774	-0.001037	-0.006481	0.002697	-0.001061	0.002872	0.000768	-2.110950	
0.000988	0.000903	0.000685	-0.000825	0.000780	0.001112	-0.002062	-0.000400	0.000407	0.000408	-0.001293	-0.000891	0.002934	-0.001261	-0.001786	-0.000032	0.003223	0.000377	-0.002105	0.000713	-0.000060	-0.001614	-0.002268	0.000098	0.001666	-0.002756	0.000996	-0.000167	-0.000909	-0.001164	-0.000334	0.000363	0.001740	0.000204	0.002144	0.000615	0.001562	-0.001325	0.001959	-0.001548	-0.002133	-0.000258	-0.001878	-0.001038	-0.002966	0.000623	-0.000819	-0.000720	0.000020	2.323407	
-0.000620	0.002181	0.001151	0.001529	0.002302	-0.001333	-0.001209	-0.001544	-0.001531	-0.000297	0.002922	0.003663	0.002221	-0.001073	0.001806	-0.003071	-0.000351	-0.002243	0.003106	0.003109	0.000844	0.003543	-0.002250	-0.001711	0.003102	-0.003147	-0.003787	0.002758	0.001376	0.003005	0.000498	-0.000103	-0.001481	-0.004438	-0.001702	-0.001875	-0.001153	0.000838	-0.002181	-0.001909	-0.003353	-0.001332	0.001496	0.002214	0.005026	-0.000296	-0.001549	0.002389	-0.000714	-0.171172	
-0.003741	0.001481	-0.001345	-0.000923	-0.001542	-0.000466	0.001601	-0.001296	0.003455	0.000487	0.001122	-0.000101	0.001799	-0.002207	-0.000386	0.000562	0.002280	0.000823	-0.000964	0.000625	0.001870	0.000694	0.001199	0.000021	-0.002113	-0.000711	-0.002904	-0.000461	-0.002213	-0.001596	0.001311	-0.000500	-0.000682	0.003337	0.001588	-0.001541	0.001152	-0.000737	0.001612	-0.003723	-0.001178	0.001480	-0.001233	-0.004390	0.000077	0.004447	-0.000570	0.002353	0.001453	2.575549	
0.001722	-0.000457	-0.001801	0.002523	-0.001465	0.000824	-0.000594	0.000447	-0.002786	-0.003366	0.002215	0.002935	-0.001146	-0.003001	-0.001585	0.001450	-0.001226	0.000082	0.002023	-0.000857	0.001702	-0.002715	-0.000943	0.000403	-0.003427	-0.002346	0.000030	-0.000895	-0.000227	-0.001596	-0.000495	-0.002059	-0.002748	-0.000991	0.002064	-0.000868	0.002376	-0.001631	-0.002204	0.000457	0.001707	-0.000276	-0.003094	-0.000381	-0.002783	-0.003191	0.002941	-0.002459	0.003501	3.361050	
0.001730	0.001004	0.004767	0.003879	0.000637	-0.000317	0.002172	-0.001923	0.001587	0.000507	0.005558	-0.001726	0.000896	-0.001790	0.001530	0.000718	0.004960	0.002572	-0.001237	0.000978	0.000400	-0.002806	-0.002814	0.003415	0.006222	0.003650	0.001052	-0.000781	0.001832	-0.002829	-0.002381	-0.001469	-0.000662	-0.000544	0.001283	0.000162	-0.002795	-0.000138	-0.005712	0.000970	-0.000907	-0.004196	-0.001584	-0.003064	0.001989	-0.005022	-0.001989	0.001753	0.001831	2.498617	
-0.001560	-0.005813	0.001301	-0.000208	0.006222	0.006810	-0.002353	-0.003310	-0.001843	0.004357	0.002427	0.000637	0.003808	0.005003	0.001869	0.000133	0.002581	-0.000033	0.002634	0.003571	-0.002331	0.001050	-0.001253	0.001884	0.001598	0.000824	-0.006315	-0.000062	0.001137	0.002646	0.000306	0.002659	0.000065	0.001261	0.001740	0.000777	0.003555	0.000784	-0.002673	0.001144	0.004500	0.001031	0.000500	-0.001552	-0.000320	-0.002983	-0.002260	0.001820	-0.000902	0.192910	
-0.000988	0.002584	-0.004393	0.000314	-0.000863	0.000888	-0.001399	0.001854	-0.000525	0.002365	-0.002825	-0.002680	0.003704	0.001790	0.001248	0.001360	0.001157	0.000838	0.000722	-0.002524	-0.003586	0.000577	0.001128	0.000444	0.001391	0.000923	-0.002157	-0.001924	-0.001031	-0.000291	0.002021	0.002633	0.002072	-0.002649	0.001149	0.006164	-0.004480	0.002650	-0.001770	0.001932	-0.004434	-0.001934	0.001685	0.001709	0.003737	-0.001062	-0.000615	0.000907	0.003573	-1.105312	
0.002804	0.000769	0.001928	0.000907	-0.000116	-0.002193	0.000316	0.000688	0.000648	0.000688	0.000287	0.002023	0.000931	0.000436	-0.001532	0.000334	0.000749	0.001021	-0.001272	-0.000717	0.002221	0.001875	0.003327	-0.001238	0.000187	0.001704	-0.000709	-0.000993	0.000059	0.000474	0.000018	-0.001712	0.000388	-0.001192	0.000028	-0.000606	0.000000	-0.000366	-0.000473	0.000646	-0.000399	0.002368	-0.000613	0.000635	0.000589	0.000212	-0.001156	0.001416	0.000384	1.810960	
0.000809	-0.002532	-0.000469	-0.002268	0.000023	-0.001282	-0.005005	-0.001483	-0.001972	-0.002057	0.000362	0.000823	-0.000930	-0.001800	-0.000323	-0.001269	-0.001055	0.002570	0.001433	-0.000843	-0.000811	-0.002902	0.000219	0.001365	0.001061	-0.003853	-0.001494	0.000518	0.001898	-0.002157	0.000985	0.002774	-0.000652	-0.003544	-0.002897	-0.000384	-0.000162	0.001291	-0.004460	0.003586	0.001535	-0.000811	-0.003749	-0.000663	-0.000927	-0.000449	0.002967	0.000116	0.000031	3.991281	
0.002348	0.000691	0.000673	0.001034	0.001942	0.000005	0.002036	-0.000402	0.000821	-0.002265	0.002247	0.000376	0.001187	0.001211	-0.002150	0.001577	-0.000466	-0.000301	0.001465	0.003752	0.001600	0.000432	0.000974	0.000686	-0.000340	0.000700	-0.003755	-0.001708	-0.000069	0.002457	-0.002691	0.002785	0.000349	-0.001535	-0.001350	-0.000807	-0.002548	-0.000513	-0.000347	-0.001258	-0.000582	0.000401	-0.002354	-0.002005	-0.000205	0.000965	0.001873	0.003008	0.002331	3.654039	
-0.001661	0.002553	-0.003379	0.003880	-0.002192	-0.002574	-0.001297	0.007202	0.000772	-0.001972	-0.000333	-0.000822	-0.000948	0.002731	-0.005067	0.007857	0.000233	-0.001781	0.000609	0.002250	0.000154	0.000225	0.005880	0.002913	0.000592	0.002687	0.000614	-0.005362	0.001449	-0.001065	0.001861	-0.001605	-0.002729	0.002033	0.000232	0.000821	0.003029	0.000501	0.002016	-0.000588	0.000014	0.002804	0.001231	-0.001925	0.003700	0.000699	0.005274	0.001262	-0.001144	-0.082451	
-0.002312	-0.003258	0.007691	0.002137	-0.005799	-0.000094	0.007252	0.004566	0.008692	0.007768	-0.004960	0.003153	-0.002370	-0.003681	0.000357	0.002508	-0.006035	0.000889	0.003509	0.002697	0.000670	-0.000647	0.003775	0.001971	0.001695	-0.002770	0.006194	0.003313	-0.006398	-0.006324	0.001413	0.008797	0.000458	0.005715	0.000620	-0.004605	-0.000314	0.000793	0.004023	0.002043	-0.002038	-0.000872	-0.001303	0.000753	0.002063	-0.000417	0.001593	-0.001210	0.000894	2.069709	
0.001509	0.001549	0.002532	0.001600	0.001529	0.001272	-0.003560	-0.000039	-0.001543	0.002251	0.002858	-0.001157	0.000783	0.003225	0.002040	-0.001423	0.000103	-0.002091	0.000617	0.001097	0.004979	-0.000270	-0.003232	-0.001360	0.002113	-0.002012	-0.004698	0.000318	0.000148	0.003571	0.000687	-0.002668	0.000194	-0.001668	0.000555	-0.001897	-0.004755	0.002554	0.001786	-0.002574	0.003146	-0.000051	0.002009	-0.002064	-0.005591	0.000403	0.002527	0.002272	-0.003162	-0.495734	
-0.001721	-0.003190	0.000727	0.001966	0.001130	-0.002155	-0.000505	-0.001166	0.003640	-0.004060	-0.003316	-0.002566	0.000176	0.000315	0.002438	-0.002017	-0.000476	0.001714	0.002028	0.003625	-0.000972	-0.004419	0.000845	-0.000754	0.001279	-0.003020	-0.001275	-0.001625	-0.001358	-0.001730	-0.000241	0.002590	0.000134	-0.001765	0.001500	0.001721	0.001769	0.005775	0.003033	0.006373	0.005273	-0.002560	0.000351	0.001573	0.002528	-0.004029	-0.001479	0.001280	0.000789	-0.276890	
-0.001859	-0.003431	-0.002358	-0.000783	0.001731	-0.003580	0.001439	-0.002500	0.000231	0.001566	0.001257	-0.004482	0.001244	-0.004095	-0.001804	-0.001916	-0.003881	0.005570	-0.000747	-0.000861	-0.003007	-0.000937	0.004543	-0.000311	0.002255	-0.000837	0.002019	-0.003641	0.002140	0.002121	-0.000137	0.003556	0.003647	0.002566	-0.002388	0.000215	0.001176	-0.001990	0.001294	-0.000376	0.002492	-0.010385	0.001750	-0.000295	-0.001204	0.002435	0.003688	-0.004092	0.001753	-1.469922	
-0.004478	0.000257	-0.001556	0.002120	0.001908	0.002888	-0.004352	-0.001346	0.000441	-0.003781	0.000528	0.001864	0.001847	-0.000017	0.004202	-0.000227	0.001356	-0.002689	-0.001392	0.001001	-0.002394	-0.000170	-0.002682	0.000616	0.000703	-0.000252	0.000067	0.003937	-0.001442	0.001051	-0.000713	0.000476	0.000302	0.000723	0.000015	-0.000540	-0.001889	0.002135	0.002073	-0.000775	-0.000651	0.004353	0.002143	-0.000408	0.000761	-0.003154	0.002207	-0.001444	-0.004013	-2.172021	
0.000749	0.000839	0.002001	-0.001481	0.000929	-0.000212	0.001070	0.000795	0.000198	-0.001191	-0.000630	0.000572	-0.000510	0.000540	0.000393	-0.001412	0.000693	0.000483	0.001998	-0.000794	-0.002180	-0.001464	0.001406	-0.000274	0.000651	-0.000962	0.001472	0.001969	0.001196	-0.002413	0.000737	0.000605	-0.000425	0.001595	0.001498	0.000442	0.000649	0.000100	0.002082	0.000274	-0.001945	-0.000019	0.000772	-0.001099	-0.001080	0.000323	-0.001544	0.001686	-0.000713	-0.566214	
0.001634	0.002675	0.003527	0.000592	0.002045	-0.002089	-0.003817	0.002049	-0.003955	0.000851	-0.005850	-0.000728	0.000830	-0.001998	0.001295	-0.000444	0.001614	-0.004175	-0.001163	0.002901	-0.001226	0.001757	0.000622	0.000026	0.007021	-0.002177	-0.000074	-0.000631	0.001571	-0.000141	0.003309	-0.001268	0.006183	-0.005166	-0.004527	-0.002813	-0.001724	-0.001475	-0.001727	0.000396	-0.002217	0.003961	0.001943	0.001251	0.001219	-0.000909	0.004871	-0.004383	0.002011	-1.265030	
0.004107	0.001074	-0.003024	0.001423	-0.001089	-0.000012	-0.000869	-0.002049	-0.000671	0.002952	0.000890	0.003160	-0.003111	-0.000404	0.003195	0.001864	0.001815	0.001516	-0.002817	0.000395	0.001774	-0.001265	-0.002423	-0.001711	0.000609	-0.001410	-0.006893	-0.000308	-0.001630	0.003241	0.000633	-0.002964	0.001152	0.000760	-0.000046	0.000660	0.002093	0.001669	-0.003727	0.000928	-0.001707	-0.000099	-0.000395	0.000528	-0.002231	-0.002367	0.000599	0.001423	0.004779	0.728617	
-0.003032	0.003713	0.001452	0.004431	-0.000174	-0.007241	-0.000604	-0.000079	-0.001316	-0.004347	0.004089	-0.000269	0.001006	0.001238	0.003063	-0.003139	0.003789	0.000943	0.001265	0.000915	-0.002668	0.001255	-0.007890	-0.005815	0.002212	0.004641	0.000465	-0.000520	0.001639	0.004701	0.005129	0.005530	-0.004959	0.000454	-0.000881	-0.002720	-0.001086	0.002680	0.006155	-0.000787	0.002029	0.000240	-0.001818	-0.003232	0.004579	0.005253	0.004644	0.000012	-0.001042	2.262032	
-0.004692	0.000475	0.006655	-0.001436	-0.002717	-0.003700	0.001934	-0.007115	-0.000392	0.007330	0.007534	-0.002803	0.001309	0.000249	0.003561	-0.000515	-0.001301	-0.005427	0.003428	0.001442	0.000456	0.000115	-0.003278	0.001395	0.000720	0.003583	-0.002094	-0.002518	-0.001019	0.003838	-0.004788	-0.001224	0.007143	-0.002784	-0.001359	-0.004918	-0.002289	0.003029	0.001734	-0.000987	-0.005149	0.000533	-0.000092	0.000660	-0.001129	-0.000830	0.001763	0.004631	-0.000106	0.881413	
-0.000101	-0.000402	-0.000886	-0.001525	0.002772	0.002036	0.000425	0.002824	0.001798	0.002750	0.000944	-0.000653	0.001368	-0.000682	0.000860	-0.000950	0.003894	-0.001201	0.000367	-0.000168	-0.004291	-0.005960	0.000728	0.002522	-0.000327	0.001117	0.001863	-0.000492	0.000236	0.003279	-0.000714	-0.001875	-0.000708	-0.003448	-0.001330	0.004381	0.002610	-0.003018	0.001144	-0.000748	0.002175	0.001122	-0.000734	0.000366	-0.000651	-0.001623	-0.001364	-0.002778	0.002684	0.106971	
-0.004216	-0.005551	0.000440	0.002303	0.005625	0.003382	-0.001308	-0.002179	-0.001003	-0.000376	-0.002212	0.005641	0.003962	-0.001878	0.000574	-0.005179	-0.002358	0.004108	-0.001066	0.000968	0.002519	0.003051	-0.002339	-0.004402	-0.001044	-0.002395	0.006414	-0.004519	-0.003057	-0.000680	-0.002332	-0.003009	-0.002115	-0.003174	-0.000445	0.001027	0.000300	-0.005020	-0.005216	-0.002769	-0.003717	-0.002132	-0.000173	0.003770	0.001263	0.003005	-0.004054	-0.001431	-0.000395	1.037025	
-0.001481	-0.001395	-0.000653	0.000518	0.003418	0.000408	0.002978	-0.000279	-0.000270	-0.000852	-0.002771	0.003102	-0.004461	-0.001782	0.004003	0.002163	0.001119	0.001411	-0.001462	0.001670	0.000926	0.000587	0.003652	0.000764	0.001166	0.000009	0.002024	-0.000128	-0.001789	-0.000745	0.002818	0.000310	-0.000403	-0.001491	-0.000353	-0.001317	-0.000458	-0.000398	-0.000707	-0.002033	0.003818	-0.000428	-0.001356	0.000868	0.000844	-0.002933	-0.000378	-0.001032	-0.001193	1.732513	
-0.000212	0.000301	0.001444	-0.001050	-0.000013	0.000230	-0.000181	0.001624	0.000586	0.000862	-0.000334	0.000457	-0.001753	-0.000367	0.000699	-0.002609	0.000292	0.000558	0.001340	-0.002446	-0.001066	0.002056	-0.000447	-0.001277	-0.000809	0.001382	0.000098	0.000969	0.001539	0.000266	-0.000509	-0.001816	0.000869	0.000667	0.000369	-0.001539	-0.000397	0.000393	0.000766	0.000526	-0.000916	-0.000856	0.001632	0.000367	-0.000797	0.001162	0.000208	0.000184	0.000327	-1.411399	
0.002616	-0.000165	0.001547	-0.001805	0.000403	0.001051	0.000379	0.000967	0.002442	-0.000199	-0.000419	0.002153	-0.000071	0.000630	0.001946	-0.002636	-0.001714	0.003654	-0.002386	0.001384	0.003798	-0.002173	-0.000502	-0.001351	0.002296	-0.002891	-0.000506	-0.000543	0.000632	0.000015	-0.001030	0.001632	0.001126	-0.000124	-0.001859	-0.000973	0.000030	0.001798	0.001084	-0.000615	-0.000445	0.000467	0.002317	0.001135	-0.000951	0.002566	0.004774	0.001275	0.001529	-1.263649	
0.003228	0.001320	-0.003253	0.000224	-0.001374	-0.002936	-0.000201	0.003207	-0.000744	-0.001317	0.001555	0.002585	-0.001662	0.001925	0.003050	-0.000454	-0.002508	0.001218	-0.001149	0.000890	0.002676	-0.000816	0.004124	-0.001463	0.000967	-0.004202	-0.001278	-0.000931	-0.001693	-0.003251	-0.000382	0.004233	-0.002917	0.001508	-0.001227	0.001583	-0.001947	0.000707	-0.000227	-0.002084	0.001236	-0.000413	-0.000334	0.000982	0.002762	-0.001322	-0.000762	0.000171	0.000737	1.305333	
0.002841	0.000480	0.000726	0.000197	0.000118	-0.003184	0.001298	-0.002216	0.001190	-0.001845	0.001011	-0.000351	0.000524	-0.000176	-0.000450	-0.000261	0.000794	-0.001128	-0.001464	0.000155	-0.000378	0.002337	0.002544	0.000552	0.000255	-0.000910	-0.001632	0.000209	-0.001492	-0.002399	-0.000421	0.001228	-0.001049	0.003343	-0.000626	-0.000332	-0.000036	-0.000883	0.002084	0.000062	-0.000435	-0.002747	-0.001673	-0.004374	-0.000603	0.000362	-0.001775	0.000719	-0.000028	2.568070	
0.004253	0.002415	-0.006801	-0.000995	-0.000380	-0.002069	-0.001121	-0.002017	-0.004117	-0.000869	-0.000644	0.001963	0.000073	0.001980	-0.000953	0.000050	-0.000493	0.001027	0.002848	-0.002906	-0.002068	-0.001012	-0.000688	-0.002843	0.005631	-0.000557	0.001406	-0.000025	0.002946	-0.001323	-0.003158	0.005758	-0.006980	-0.003599	-0.001925	0.001305	-0.000948	0.000297	0.004847	0.003437	-0.000804	0.000923	-0.000117	0.000511	0.000358	0.002456	-0.001744	0.000481	0.002933	0.730926	
-0.000771	-0.000793	0.000264	0.001956	0.002277	0.001652	0.002657	0.003753	0.001131	0.001356	-0.004376	-0.000763	-0.000890	0.001660	-0.000917	-0.000400	0.000465	-0.000497	-0.000362	-0.003674	0.001951	0.002156	0.002364	-0.000456	0.002119	-0.000322	0.004054	-0.001611	-0.000558	-0.000849	0.000017	-0.000382	-0.001359	-0.004077	0.000352	-0.003304	0.000013	0.001185	0.002282	-0.000013	-0.000439	0.003483	-0.001237	-0.000776	-0.000712	0.000052	0.001446	0.004722	-0.001518	2.443683	
0.004333	-0.000926	0.004283	-0.000902	-0.000418	-0.001672	-0.002309	0.004724	0.000779	-0.001085	-0.002337	0.000106	-0.001557	0.001607	-0.003974	-0.000730	-0.001146	-0.000567	0.001358	-0.002126	0.000505	-0.000205	-0.000613	0.000818	-0.001808	-0.000906	-0.001106	-0.000140	-0.000235	0.000158	0.004003	-0.000335	-0.001880	-0.002674	0.000272	0.002001	-0.002190	-0.000228	-0.000083	-0.000898	0.001470	-0.006277	-0.002511	0.000795	0.003230	0.000093	0.003137	0.001417	0.000550	2.996390	
0.001486	-0.001506	0.002689	-0.000741	0.002637	0.000121	0.000615	0.001720	0.000708	0.002258	0.001335	-0.000177	0.007508	0.004957	0.001238	0.000846	0.000667	-0.001927	-0.000166	0.003787	-0.002133	-0.001724	-0.000088	0.002423	0.001424	-0.003481	0.000222	0.001304	0.001226	0.002244	0.002677	-0.000087	-0.003051	-0.003152	-0.002345	0.002554	0.001828	0.001659	0.001336	-0.003438	-0.003079	0.000194	0.001556	0.000456	0.001805	0.000812	-0.003639	-0.000964	0.003226	-0.743926	
0.000185	-0.001715	0.000632	0.000481	0.000482	-0.002426	-0.000179	-0.000962	0.000045	-0.000243	-0.000218	-0.001064	0.000259	-0.000318	-0.001926	-0.000967	0.002294	0.001689	-0.000512	0.001803	0.002771	0.000888	-0.000218	-0.001450	0.000737	-0.000146	0.003691	-0.000391	0.000063	0.001875	0.000692	0.002970	0.002320	0.000534	0.000347	-0.001246	-0.000975	-0.000410	-0.000322	-0.002229	-0.002973	0.000337	-0.001349	0.001819	-0.000264	-0.004080	-0.001121	0.001291	-0.000138	2.180257	
-0.005004	0.005679	0.001864	0.006552	-0.008641	-0.003278	0.004745	0.002804	-0.006417	-0.008976	0.000955	0.002017	0.002150	-0.000519	0.001727	-0.005079	0.001612	-0.007085	-0.000231	0.000052	0.000588	-0.000665	-0.002537	0.005609	-0.001965	0.001394	0.003296	0.006461	0.002013	-0.006225	-0.008562	-0.003574	0.006510	0.002804	-0.000353	0.005247	0.000848	0.000017	-0.000316	-0.004658	0.005601	0.001078	0.000896	-0.000251	0.005594	-0.003677	0.007855	0.007592	0.004977	-0.034379	
0.002561	0.000641	-0.000087	-0.000501	0.001658	0.002561	0.000636	0.000817	0.001106	0.003181	-0.000267	-0.000434	-0.001718	0.003573	0.003180	-0.000030	-0.001014	0.000012	0.000805	0.002943	-0.003721	0.002889	0.000070	-0.002211	0.001392	0.001854	0.000855	0.000636	-0.002547	0.001953	0.000210	0.003306	-0.000263	0.006153	0.000085	0.003442	0.000420	0.002700	-0.000218	0.000648	-0.000529	-0.001076	0.000260	-0.000075	0.002732	0.001202	-0.000641	-0.002381	0.000081	-0.319805	
